def patch_eth_utils():
    r4 = [obj, r0]
    r5 = load_address r4
    r6 = ('enc_hook',)
    r7 = _PyObject_Vectorcall(r2, r5, 1, r6)
    if is_error(r7) goto L9 (error at encode:80) else goto L7
L7:
    r8 = cast(bytes, r7)
    if is_error(r8) goto L9 (error at encode:80) else goto L8
L8:
    return r8
L9:
    r9 = <error> :: bytes
    return r9

def __mypyc_lambda__0_obj.__get__(__mypyc_self__, instance, owner):
    __mypyc_self__, instance, owner, r0 :: object
    r1 :: bit
    r2, r3 :: object
L0:
    r0 = load_address _Py_NoneStruct
    r1 = instance == r0
    if r1 goto L1 else goto L2 :: bool
L1:
    inc_ref __mypyc_self__
    return __mypyc_self__
L2:
    r2 = PyMethod_New(__mypyc_self__, instance)
    if is_error(r2) goto L4 else goto L3
L3:
    return r2
L4:
    r3 = <error> :: object
    return r3

def __mypyc_lambda__0_obj.__call__(__mypyc_self__, _):
    __mypyc_self__ :: dank_mids.helpers._codec.__mypyc_lambda__0_obj
    _, r0 :: object
L0:
    r0 = load_address _Py_EllipsisObject
    inc_ref r0
    return r0

def __encode_new(values):
    values :: object
    r0 :: tuple[bytes, int]
    r1, r2 :: bytes
    r3, r4 :: int
    r5 :: object
    r6 :: bool
    r7 :: object
    r8 :: object[1]
    r9 :: object_ptr
    r10, r11 :: object
    r12, r13 :: bytes
L0:
    r0 = __encode_elements_new(values)
    if is_error(r0) goto L8 (error at __encode_new:96) else goto L1
L1:
    r1 = borrow r0[0]
    r2 = unborrow r1
    r3 = borrow r0[1]
    r4 = unborrow r3
    r5 = dank_mids.helpers._codec.encode_uint_256 :: static
    if is_error(r5) goto L9 else goto L4
L2:
    r6 = raise NameError('value for final name "encode_uint_256" was not set')
    if not r6 goto L8 (error at __encode_new:97) else goto L3 :: bool
L3:
    unreachable
L4:
    r7 = box(int, r4)
    r8 = [r7]
    r9 = load_address r8
    r10 = _PyObject_Vectorcall(r5, r9, 1, 0)
    if is_error(r10) goto L10 (error at __encode_new:97) else goto L5
L5:
    dec_ref r7
    r11 = PyNumber_Add(r10, r2)
    dec_ref r10
    dec_ref r2
    if is_error(r11) goto L8 (error at __encode_new:97) else goto L6
L6:
    r12 = cast(bytes, r11)
    if is_error(r12) goto L8 (error at __encode_new:97) else goto L7
L7:
    return r12
L8:
    r13 = <error> :: bytes
    return r13
L9:
    dec_ref r2
    dec_ref r4 :: int
    goto L2
L10:
    dec_ref r2
    dec_ref r7
    goto L8

def __encode_elements_new(values):
    values :: object
    r0 :: list
    r1, r2 :: object
    r3 :: tuple[object, object]
    r4 :: object
    r5 :: bool
    r6 :: object
    r7 :: object[1]
    r8 :: object_ptr
    r9 :: object
    r10 :: i32
    r11, r12 :: bit
    r13 :: ptr
    r14 :: native_int
    r15 :: short_int
    count, r16 :: int
    r17 :: tuple[int]
    r18 :: object
    r19 :: list
    r20 :: ptr
    r21 :: native_int
    r22 :: list
    r23 :: short_int
    r24 :: ptr
    r25 :: native_int
    r26 :: short_int
    r27 :: bit
    r28 :: native_int
    r29, r30 :: ptr
    r31 :: native_int
    r32 :: ptr
    r33 :: object
    r34 :: int
    r35 :: object
    r36 :: bit
    r37 :: short_int
    r38 :: object
    r39 :: dict
    r40 :: str
    r41 :: object
    r42 :: object[1]
    r43 :: object_ptr
    r44 :: object
    r45 :: dict
    r46 :: str
    r47, r48 :: object
    r49 :: object[2]
    r50 :: object_ptr
    r51 :: object
    r52 :: list
    r53, r54 :: object
    r55, r56 :: int
    r57 :: object
    r58 :: bool
    r59 :: object
    r60 :: object[1]
    r61 :: object_ptr
    r62 :: object
    r63 :: i32
    r64, r65 :: bit
    r66 :: object
    r67 :: bytes
    r68 :: dict
    r69 :: str
    r70 :: object
    r71 :: object[2]
    r72 :: object_ptr
    r73 :: object
    r74 :: bytes
    r75, r76 :: tuple[bytes, int]
L0:
    r0 = PyList_New(0)
    if is_error(r0) goto L38 (error at __encode_elements_new:101) else goto L1
L1:
    r1 = PyObject_GetIter(values)
    if is_error(r1) goto L39 (error at __encode_elements_new:101) else goto L2
L2:
    r2 = PyIter_Next(r1)
    if is_error(r2) goto L40 else goto L3
L3:
    r3 = unbox(tuple[object, object], r2)
    dec_ref r2
    if is_error(r3) goto L41 (error at __encode_elements_new:101) else goto L4
L4:
    r4 = dank_mids.helpers._codec._item_encoder :: static
    if is_error(r4) goto L42 else goto L7
L5:
    r5 = raise NameError('value for final name "_item_encoder" was not set')
    if not r5 goto L38 (error at __encode_elements_new:101) else goto L6 :: bool
L6:
    unreachable
L7:
    r6 = box(tuple[object, object], r3)
    r7 = [r6]
    r8 = load_address r7
    r9 = _PyObject_Vectorcall(r4, r8, 1, 0)
    if is_error(r9) goto L43 (error at __encode_elements_new:101) else goto L8
L8:
    dec_ref r6
    r10 = PyList_Append(r0, r9)
    dec_ref r9
    r11 = r10 >= 0 :: signed
    if not r11 goto L41 (error at __encode_elements_new:101) else goto L2 :: bool
L9:
    r12 = CPy_NoErrOccurred()
    if not r12 goto L39 (error at __encode_elements_new:101) else goto L10 :: bool
L10:
    r13 = get_element_ptr r0 ob_size :: PyVarObject
    r14 = load_mem r13 :: native_int*
    r15 = r14 << 1
    count = r15
    r16 = CPyTagged_Multiply(64, count)
    r17 = (0)
    r18 = CPyList_GetSlice(r0, 0, -2)
    if is_error(r18) goto L44 (error at __encode_elements_new:104) else goto L11
L11:
    r19 = cast(list, r18)
    if is_error(r19) goto L44 (error at __encode_elements_new:104) else goto L12
L12:
    r20 = get_element_ptr r19 ob_size :: PyVarObject
    r21 = load_mem r20 :: native_int*
    r22 = PyList_New(r21)
    if is_error(r22) goto L45 (error at __encode_elements_new:104) else goto L13
L13:
    r23 = 0
L14:
    r24 = get_element_ptr r19 ob_size :: PyVarObject
    r25 = load_mem r24 :: native_int*
    r26 = r25 << 1
    r27 = r23 < r26 :: signed
    if r27 goto L15 else goto L46 :: bool
L15:
    r28 = r23 >> 1
    r29 = get_element_ptr r19 ob_item :: PyListObject
    r30 = load_mem r29 :: ptr*
    r31 = r28 * 8
    r32 = r30 + r31
    r33 = load_mem r32 :: builtins.object*
    inc_ref r33
    r34 = CPyObject_Size(r33)
    dec_ref r33
    if is_error(r34) goto L47 (error at __encode_elements_new:104) else goto L16
L16:
    r35 = box(int, r34)
    r36 = CPyList_SetItemUnsafe(r22, r23, r35)
    if not r36 goto L47 (error at __encode_elements_new:104) else goto L17 :: bool
L17:
    r37 = r23 + 2
    r23 = r37
    goto L14
L18:
    r38 = PyObject_GetIter(r22)
    dec_ref r22
    if is_error(r38) goto L44 (error at __encode_elements_new:104) else goto L19
L19:
    r39 = dank_mids.helpers._codec.globals :: static
    r40 = 'accumulate'
    r41 = CPyDict_GetItem(r39, r40)
    if is_error(r41) goto L48 (error at __encode_elements_new:104) else goto L20
L20:
    r42 = [r38]
    r43 = load_address r42
    r44 = _PyObject_Vectorcall(r41, r43, 1, 0)
    dec_ref r41
    if is_error(r44) goto L48 (error at __encode_elements_new:104) else goto L21
L21:
    dec_ref r38
    r45 = dank_mids.helpers._codec.globals :: static
    r46 = 'chain'
    r47 = CPyDict_GetItem(r45, r46)
    if is_error(r47) goto L49 (error at __encode_elements_new:104) else goto L22
L22:
    r48 = box(tuple[int], r17)
    r49 = [r48, r44]
    r50 = load_address r49
    r51 = _PyObject_Vectorcall(r47, r50, 2, 0)
    dec_ref r47
    if is_error(r51) goto L50 (error at __encode_elements_new:104) else goto L23
L23:
    dec_ref r48
    dec_ref r44
    r52 = PyList_New(0)
    if is_error(r52) goto L51 (error at __encode_elements_new:105) else goto L24
L24:
    r53 = PyObject_GetIter(r51)
    dec_ref r51
    if is_error(r53) goto L52 (error at __encode_elements_new:105) else goto L25
L25:
    r54 = PyIter_Next(r53)
    if is_error(r54) goto L53 else goto L26
L26:
    r55 = unbox(int, r54)
    dec_ref r54
    if is_error(r55) goto L54 (error at __encode_elements_new:105) else goto L27
L27:
    r56 = CPyTagged_Add(r16, r55)
    dec_ref r55 :: int
    r57 = dank_mids.helpers._codec.encode_uint_256 :: static
    if is_error(r57) goto L55 else goto L30
L28:
    r58 = raise NameError('value for final name "encode_uint_256" was not set')
    if not r58 goto L38 (error at __encode_elements_new:105) else goto L29 :: bool
L29:
    unreachable
L30:
    r59 = box(int, r56)
    r60 = [r59]
    r61 = load_address r60
    r62 = _PyObject_Vectorcall(r57, r61, 1, 0)
    if is_error(r62) goto L56 (error at __encode_elements_new:105) else goto L31
L31:
    dec_ref r59
    r63 = PyList_Append(r52, r62)
    dec_ref r62
    r64 = r63 >= 0 :: signed
    if not r64 goto L54 (error at __encode_elements_new:105) else goto L25 :: bool
L32:
    r65 = CPy_NoErrOccurred()
    if not r65 goto L57 (error at __encode_elements_new:105) else goto L33 :: bool
L33:
    r66 = PyObject_GetIter(r52)
    dec_ref r52
    if is_error(r66) goto L58 (error at __encode_elements_new:105) else goto L34
L34:
    r67 = b''
    r68 = dank_mids.helpers._codec.globals :: static
    r69 = 'chain'
    r70 = CPyDict_GetItem(r68, r69)
    if is_error(r70) goto L59 (error at __encode_elements_new:106) else goto L35
L35:
    r71 = [r66, r0]
    r72 = load_address r71
    r73 = _PyObject_Vectorcall(r70, r72, 2, 0)
    dec_ref r70
    if is_error(r73) goto L59 (error at __encode_elements_new:106) else goto L36
L36:
    dec_ref r66
    dec_ref r0
    r74 = CPyBytes_Join(r67, r73)
    dec_ref r73
    if is_error(r74) goto L60 (error at __encode_elements_new:106) else goto L37
L37:
    r75 = (r74, count)
    return r75
L38:
    r76 = <error> :: tuple[bytes, int]
    return r76
L39:
    dec_ref r0
    goto L38
L40:
    dec_ref r1
    goto L9
L41:
    dec_ref r0
    dec_ref r1
    goto L38
L42:
    dec_ref r0
    dec_ref r1
    dec_ref r3
    goto L5
L43:
    dec_ref r0
    dec_ref r1
    dec_ref r6
    goto L38
L44:
    dec_ref r0
    dec_ref count :: int
    dec_ref r16 :: int
    dec_ref r17
    goto L38
L45:
    dec_ref r0
    dec_ref count :: int
    dec_ref r16 :: int
    dec_ref r17
    dec_ref r19
    goto L38
L46:
    dec_ref r19
    goto L18
L47:
    dec_ref r0
    dec_ref count :: int
    dec_ref r16 :: int
    dec_ref r17
    dec_ref r19
    dec_ref r22
    goto L38
L48:
    dec_ref r0
    dec_ref count :: int
    dec_ref r16 :: int
    dec_ref r17
    dec_ref r38
    goto L38
L49:
    dec_ref r0
    dec_ref count :: int
    dec_ref r16 :: int
    dec_ref r17
    dec_ref r44
    goto L38
L50:
    dec_ref r0
    dec_ref count :: int
    dec_ref r16 :: int
    dec_ref r44
    dec_ref r48
    goto L38
L51:
    dec_ref r0
    dec_ref count :: int
    dec_ref r16 :: int
    dec_ref r51
    goto L38
L52:
    dec_ref r0
    dec_ref count :: int
    dec_ref r16 :: int
    dec_ref r52
    goto L38
L53:
    dec_ref r16 :: int
    dec_ref r53
    goto L32
L54:
    dec_ref r0
    dec_ref count :: int
    dec_ref r16 :: int
    dec_ref r52
    dec_ref r53
    goto L38
L55:
    dec_ref r0
    dec_ref count :: int
    dec_ref r16 :: int
    dec_ref r52
    dec_ref r53
    dec_ref r56 :: int
    goto L28
L56:
    dec_ref r0
    dec_ref count :: int
    dec_ref r16 :: int
    dec_ref r52
    dec_ref r53
    dec_ref r59
    goto L38
L57:
    dec_ref r0
    dec_ref count :: int
    dec_ref r52
    goto L38
L58:
    dec_ref r0
    dec_ref count :: int
    goto L38
L59:
    dec_ref r0
    dec_ref count :: int
    dec_ref r66
    goto L38
L60:
    dec_ref count :: int
    goto L38

def mcall_encode(data):
    data :: object
    r0 :: tuple[bool, object]
    r1 :: object
    r2 :: bool
    r3 :: object
    r4 :: object[1]
    r5 :: object_ptr
    r6 :: object
    r7, r8 :: bytes
L0:
    inc_ref data
    r0 = (0, data)
    r1 = dank_mids.helpers._codec._mcall_encoder :: static
    if is_error(r1) goto L7 else goto L3
L1:
    r2 = raise NameError('value for final name "_mcall_encoder" was not set')
    if not r2 goto L6 (error at mcall_encode:119) else goto L2 :: bool
L2:
    unreachable
L3:
    r3 = box(tuple[bool, object], r0)
    r4 = [r3]
    r5 = load_address r4
    r6 = _PyObject_Vectorcall(r1, r5, 1, 0)
    if is_error(r6) goto L8 (error at mcall_encode:119) else goto L4
L4:
    dec_ref r3
    r7 = cast(bytes, r6)
    if is_error(r7) goto L6 (error at mcall_encode:119) else goto L5
L5:
    return r7
L6:
    r8 = <error> :: bytes
    return r8
L7:
    dec_ref r0
    goto L1
L8:
    dec_ref r3
    goto L6

def mcall_decode(data):
    data :: object
    r0, r1 :: str
    r2 :: object[2]
    r3 :: object_ptr
    r4, r5 :: object
    r6 :: bool
    r7 :: object[1]
    r8 :: object_ptr
    r9, r10 :: object
    r11 :: bool
    r12 :: object[1]
    r13 :: object_ptr
    r14 :: object
    r15 :: tuple[int, int, tuple]
    r16 :: tuple
    r17 :: tuple[object, object, object]
    r18 :: object
    r19 :: str
    r20 :: object
    r21 :: bit
    r22 :: object
    r23 :: str
    r24 :: object
    r25 :: tuple
    r26 :: dict
    r27 :: str
    r28 :: object
    r29 :: i32
    r30 :: bit
    r31 :: bool
    r32 :: str
    r33 :: object[1]
    r34 :: object_ptr
    r35, r36 :: object
    r37 :: list
    r38 :: object
    r39 :: i32
    r40 :: bit
    r41 :: tuple
    r42 :: str
    r43 :: i32
    r44, r45 :: bit
    r46 :: ptr
    r47 :: native_int
    r48 :: list
    r49 :: short_int
    r50 :: ptr
    r51 :: native_int
    r52 :: short_int
    r53 :: bit
    r54 :: object
    r55 :: tuple[bool, bytes]
    r56 :: bytes
    r57 :: bit
    r58 :: short_int
    r59 :: union[list, object]
L0:
L1:
    r0 = 'eth_call'
    r1 = 'decode_result'
    r2 = [data, r0]
    r3 = load_address r2
    r4 = PyObject_VectorcallMethod(r1, r3, 9223372036854775810, 0)
    if is_error(r4) goto L12 (error at mcall_decode:128) else goto L2
L2:
    r5 = dank_mids.helpers._codec.ContextFramesBytesIO :: static
    if is_error(r5) goto L41 else goto L5
L3:
    r6 = raise NameError('value for final name "ContextFramesBytesIO" was not set')
    if not r6 goto L12 (error at mcall_decode:128) else goto L4 :: bool
L4:
    unreachable
L5:
    r7 = [r4]
    r8 = load_address r7
    r9 = _PyObject_Vectorcall(r5, r8, 1, 0)
    if is_error(r9) goto L42 (error at mcall_decode:128) else goto L6
L6:
    dec_ref r4
    r10 = dank_mids.helpers._codec._mcall_decoder :: static
    if is_error(r10) goto L43 else goto L9
L7:
    r11 = raise NameError('value for final name "_mcall_decoder" was not set')
    if not r11 goto L12 (error at mcall_decode:128) else goto L8 :: bool
L8:
    unreachable
L9:
    r12 = [r9]
    r13 = load_address r12
    r14 = _PyObject_Vectorcall(r10, r13, 1, 0)
    if is_error(r14) goto L44 (error at mcall_decode:128) else goto L10
L10:
    dec_ref r9
    r15 = unbox(tuple[int, int, tuple], r14)
    dec_ref r14
    if is_error(r15) goto L12 (error at mcall_decode:128) else goto L11
L11:
    r16 = r15[2]
    dec_ref r15
    goto L32
L12:
    r17 = CPy_CatchError()
    r18 = builtins :: module
    r19 = 'Exception'
    r20 = CPyObject_GetAttr(r18, r19)
    if is_error(r20) goto L30 (error at mcall_decode:129) else goto L13
L13:
    r21 = CPy_ExceptionMatches(r20)
    dec_ref r20
    if r21 goto L14 else goto L28 :: bool
L14:
    r22 = CPy_GetExcValue()
    r23 = 'args'
    r24 = CPyObject_GetAttr(r22, r23)
    if is_error(r24) goto L45 (error at mcall_decode:131) else goto L15
L15:
    r25 = cast(tuple, r24)
    if is_error(r25) goto L45 (error at mcall_decode:131) else goto L16
L16:
    r26 = dank_mids.helpers._codec.globals :: static
    r27 = 'PartialResponse'
    r28 = CPyDict_GetItem(r26, r27)
    if is_error(r28) goto L46 (error at mcall_decode:131) else goto L17
L17:
    r29 = PyObject_IsInstance(data, r28)
    dec_ref r28
    r30 = r29 >= 0 :: signed
    if not r30 goto L46 (error at mcall_decode:131) else goto L18 :: bool
L18:
    r31 = truncate r29: i32 to builtins.bool
    if r31 goto L19 else goto L21 :: bool
L19:
    r32 = 'decode_result'
    r33 = [data]
    r34 = load_address r33
    r35 = PyObject_VectorcallMethod(r32, r34, 9223372036854775809, 0)
    if is_error(r35) goto L46 (error at mcall_decode:131) else goto L20
L20:
    r36 = r35
    goto L22
L21:
    inc_ref data
    r36 = data
L22:
    r37 = PyList_New(0)
    if is_error(r37) goto L47 (error at mcall_decode:131) else goto L23
L23:
    r38 = CPyList_Extend(r37, r25)
    dec_ref r25
    if is_error(r38) goto L48 (error at mcall_decode:131) else goto L49
L24:
    r39 = PyList_Append(r37, r36)
    dec_ref r36
    r40 = r39 >= 0 :: signed
    if not r40 goto L50 (error at mcall_decode:131) else goto L25 :: bool
L25:
    r41 = PyList_AsTuple(r37)
    dec_ref r37
    if is_error(r41) goto L45 (error at mcall_decode:131) else goto L26
L26:
    r42 = 'args'
    r43 = PyObject_SetAttr(r22, r42, r41)
    dec_ref r41
    r44 = r43 >= 0 :: signed
    if not r44 goto L45 (error at mcall_decode:131) else goto L27 :: bool
L27:
    CPy_RestoreExcInfo(r17)
    dec_ref r17
    return r22
L28:
    CPy_Reraise()
    if not 0 goto L30 else goto L51 :: bool
L29:
    unreachable
L30:
    CPy_RestoreExcInfo(r17)
    dec_ref r17
    r45 = CPy_KeepPropagating()
    if not r45 goto L40 else goto L31 :: bool
L31:
    unreachable
L32:
    r46 = get_element_ptr r16 ob_size :: PyVarObject
    r47 = load_mem r46 :: native_int*
    r48 = PyList_New(r47)
    if is_error(r48) goto L52 (error at mcall_decode:134) else goto L33
